ID,Last,Visits,Spend,Buy,Prob,Target,EV,,,,,,,,,,,,,
1019,14,17,215,1,0.686971808,Y,$5.61 ,,Model:,,,,,,,,,,,
1001,12,9,212,0,0.647256158,Y,$4.42 ,,,Intercept,-1.696,,,,,,,,,
1099,12,9,208,1,0.629716316,Y,$3.89 ,,,Last,-0.191,,,,,,,,,
1029,11,2,217,1,0.611114647,Y,$3.33 ,,,Visits,0.063,,,,,,,,,
1030,15,17,204,0,0.595319411,Y,$2.86 ,,,Spend,0.019,,,,,,,,,
1003,12,4,214,1,0.581759377,Y,$2.45 ,,,,,,,,,,,,,
1080,12,7,196,0,0.544134835,Y,$1.32 ,,Target:,10%,top x% of sample,,,,,,,,,
1093,13,4,214,1,0.534694157,Y,$1.04 ,,,,,,,,,,,,,
1038,14,9,207,0,0.532454306,Y,$0.97 ,,Profit:,$30 ,,,,,,,,,,
1067,12,2,200,0,0.484504963,Y,($0.46),,Cost: ,($15),,,,,,,,,,
1017,14,2,220,1,0.484005459,Y,($0.48),,BE:,0.50,,,,,,,,,,
1092,13,10,179,1,0.46306739,N,($1.11),,Solic. Rate:,11.0%,,,,,,,,,,
1021,12,2,194,1,0.456113228,N,($1.32),,Resp. Rate:,54.5%,,,,,,,,,,
1050,13,4,196,1,0.449423565,N,($1.52),,Tot. Profit,$24.96,,,,,,,,,,
1002,15,6,206,0,0.43315261,N,($2.01),,,,,,,,,,,,,
1070,13,7,181,1,0.42580196,N,($2.23),,Decision Table:,,,,,Decision Weights:,,,,Decision Weights:,,
1097,16,7,209,1,0.415809477,N,($2.53),,,Target,No Targ,Total,,,Target,No Targ,,,Target,No Targ
1066,13,9,171,0,0.410233545,N,($2.69),,Buy,6,22,28,,Buy,$15 ,0,,Buy,$90.00,0
1083,13,3,189,0,0.401552624,N,($2.95),,Not Buy,5,67,72,,Not Buy,($15),0,,Not Buy,-$75.00,0
1059,15,6,198,0,0.396277484,N,($3.11),,Total,11,89,100,,,,,,,,
1088,12,2,180,1,0.391264513,N,($3.26),,,,,,,,,,,Total Achieved Profit:,$15.00,
1022,19,12,217,0,0.390312222,N,($3.29),,Sensitivity,,0.214285714,,,,,,,,,
1032,13,3,185,1,0.383433495,N,($3.50),,Specificity,,0.930555556,,,,,,,,,
1098,15,2,207,0,0.377070777,N,($3.69),,,,,,,,,,,,,
